category,pokemon_name,count,description
SUMMARY,total_stats_pokemon,801.0,Total Pokemon in stats file
SUMMARY,total_image_pokemon,864.0,Total unique Pokemon with images
SUMMARY,overlapping_pokemon,776.0,Pokemon with both stats and images
SUMMARY,coverage_percentage,96.9,Percentage of stats Pokemon that have images
OVERLAPPING,abomasnow,1.0,Has both stats and images
OVERLAPPING,abra,1.0,Has both stats and images
OVERLAPPING,absol,1.0,Has both stats and images
OVERLAPPING,accelgor,1.0,Has both stats and images
OVERLAPPING,aegislash,1.0,Has both stats and images
OVERLAPPING,aerodactyl,1.0,Has both stats and images
OVERLAPPING,aggron,1.0,Has both stats and images
OVERLAPPING,aipom,1.0,Has both stats and images
OVERLAPPING,alakazam,1.0,Has both stats and images
OVERLAPPING,alomomola,1.0,Has both stats and images
OVERLAPPING,altaria,1.0,Has both stats and images
OVERLAPPING,amaura,1.0,Has both stats and images
OVERLAPPING,ambipom,1.0,Has both stats and images
OVERLAPPING,amoonguss,1.0,Has both stats and images
OVERLAPPING,ampharos,1.0,Has both stats and images
OVERLAPPING,anorith,1.0,Has both stats and images
OVERLAPPING,araquanid,1.0,Has both stats and images
OVERLAPPING,arbok,1.0,Has both stats and images
OVERLAPPING,arcanine,1.0,Has both stats and images
OVERLAPPING,arceus,1.0,Has both stats and images
OVERLAPPING,archen,1.0,Has both stats and images
OVERLAPPING,archeops,1.0,Has both stats and images
OVERLAPPING,ariados,1.0,Has both stats and images
OVERLAPPING,armaldo,1.0,Has both stats and images
OVERLAPPING,aromatisse,1.0,Has both stats and images
OVERLAPPING,aron,1.0,Has both stats and images
OVERLAPPING,articuno,1.0,Has both stats and images
OVERLAPPING,audino,1.0,Has both stats and images
OVERLAPPING,aurorus,1.0,Has both stats and images
OVERLAPPING,avalugg,1.0,Has both stats and images
OVERLAPPING,axew,1.0,Has both stats and images
OVERLAPPING,azelf,1.0,Has both stats and images
OVERLAPPING,azumarill,1.0,Has both stats and images
OVERLAPPING,azurill,1.0,Has both stats and images
OVERLAPPING,bagon,1.0,Has both stats and images
OVERLAPPING,baltoy,1.0,Has both stats and images
OVERLAPPING,banette,1.0,Has both stats and images
OVERLAPPING,barbaracle,1.0,Has both stats and images
OVERLAPPING,barboach,1.0,Has both stats and images
OVERLAPPING,basculin,1.0,Has both stats and images
OVERLAPPING,bastiodon,1.0,Has both stats and images
OVERLAPPING,bayleef,1.0,Has both stats and images
OVERLAPPING,beartic,1.0,Has both stats and images
OVERLAPPING,beautifly,1.0,Has both stats and images
OVERLAPPING,beedrill,1.0,Has both stats and images
OVERLAPPING,beheeyem,1.0,Has both stats and images
OVERLAPPING,beldum,1.0,Has both stats and images
OVERLAPPING,bellossom,1.0,Has both stats and images
OVERLAPPING,bellsprout,1.0,Has both stats and images
OVERLAPPING,bergmite,1.0,Has both stats and images
OVERLAPPING,bewear,1.0,Has both stats and images
OVERLAPPING,bibarel,1.0,Has both stats and images
OVERLAPPING,bidoof,1.0,Has both stats and images
OVERLAPPING,binacle,1.0,Has both stats and images
OVERLAPPING,bisharp,1.0,Has both stats and images
OVERLAPPING,blastoise,1.0,Has both stats and images
OVERLAPPING,blaziken,1.0,Has both stats and images
OVERLAPPING,blissey,1.0,Has both stats and images
OVERLAPPING,blitzle,1.0,Has both stats and images
OVERLAPPING,boldore,1.0,Has both stats and images
OVERLAPPING,bonsly,1.0,Has both stats and images
OVERLAPPING,bouffalant,1.0,Has both stats and images
OVERLAPPING,bounsweet,1.0,Has both stats and images
OVERLAPPING,braixen,1.0,Has both stats and images
OVERLAPPING,braviary,1.0,Has both stats and images
OVERLAPPING,breloom,1.0,Has both stats and images
OVERLAPPING,brionne,1.0,Has both stats and images
OVERLAPPING,bronzong,1.0,Has both stats and images
OVERLAPPING,bronzor,1.0,Has both stats and images
OVERLAPPING,bruxish,1.0,Has both stats and images
OVERLAPPING,budew,1.0,Has both stats and images
OVERLAPPING,buizel,1.0,Has both stats and images
OVERLAPPING,bulbasaur,1.0,Has both stats and images
OVERLAPPING,buneary,1.0,Has both stats and images
OVERLAPPING,bunnelby,1.0,Has both stats and images
OVERLAPPING,burmy,1.0,Has both stats and images
OVERLAPPING,butterfree,1.0,Has both stats and images
OVERLAPPING,cacnea,1.0,Has both stats and images
OVERLAPPING,cacturne,1.0,Has both stats and images
OVERLAPPING,camerupt,1.0,Has both stats and images
OVERLAPPING,carbink,1.0,Has both stats and images
OVERLAPPING,carnivine,1.0,Has both stats and images
OVERLAPPING,carracosta,1.0,Has both stats and images
OVERLAPPING,carvanha,1.0,Has both stats and images
OVERLAPPING,cascoon,1.0,Has both stats and images
OVERLAPPING,castform,1.0,Has both stats and images
OVERLAPPING,caterpie,1.0,Has both stats and images
OVERLAPPING,celebi,1.0,Has both stats and images
OVERLAPPING,chandelure,1.0,Has both stats and images
OVERLAPPING,chansey,1.0,Has both stats and images
OVERLAPPING,charizard,1.0,Has both stats and images
OVERLAPPING,charjabug,1.0,Has both stats and images
OVERLAPPING,charmander,1.0,Has both stats and images
OVERLAPPING,charmeleon,1.0,Has both stats and images
OVERLAPPING,chatot,1.0,Has both stats and images
OVERLAPPING,cherrim,1.0,Has both stats and images
OVERLAPPING,cherubi,1.0,Has both stats and images
OVERLAPPING,chesnaught,1.0,Has both stats and images
OVERLAPPING,chespin,1.0,Has both stats and images
OVERLAPPING,chikorita,1.0,Has both stats and images
OVERLAPPING,chimchar,1.0,Has both stats and images
OVERLAPPING,chimecho,1.0,Has both stats and images
OVERLAPPING,chinchou,1.0,Has both stats and images
OVERLAPPING,chingling,1.0,Has both stats and images
OVERLAPPING,cinccino,1.0,Has both stats and images
OVERLAPPING,clamperl,1.0,Has both stats and images
OVERLAPPING,clauncher,1.0,Has both stats and images
OVERLAPPING,clawitzer,1.0,Has both stats and images
OVERLAPPING,claydol,1.0,Has both stats and images
OVERLAPPING,clefable,1.0,Has both stats and images
OVERLAPPING,clefairy,1.0,Has both stats and images
OVERLAPPING,cleffa,1.0,Has both stats and images
OVERLAPPING,cloyster,1.0,Has both stats and images
OVERLAPPING,cobalion,1.0,Has both stats and images
OVERLAPPING,cofagrigus,1.0,Has both stats and images
OVERLAPPING,combee,1.0,Has both stats and images
OVERLAPPING,combusken,1.0,Has both stats and images
OVERLAPPING,comfey,1.0,Has both stats and images
OVERLAPPING,conkeldurr,1.0,Has both stats and images
OVERLAPPING,corphish,1.0,Has both stats and images
OVERLAPPING,corsola,1.0,Has both stats and images
OVERLAPPING,cosmoem,1.0,Has both stats and images
OVERLAPPING,cosmog,1.0,Has both stats and images
OVERLAPPING,cottonee,1.0,Has both stats and images
OVERLAPPING,crabominable,1.0,Has both stats and images
OVERLAPPING,crabrawler,1.0,Has both stats and images
OVERLAPPING,cradily,1.0,Has both stats and images
OVERLAPPING,cranidos,1.0,Has both stats and images
OVERLAPPING,crawdaunt,1.0,Has both stats and images
OVERLAPPING,cresselia,1.0,Has both stats and images
OVERLAPPING,croagunk,1.0,Has both stats and images
OVERLAPPING,crobat,1.0,Has both stats and images
OVERLAPPING,croconaw,1.0,Has both stats and images
OVERLAPPING,crustle,1.0,Has both stats and images
OVERLAPPING,cryogonal,1.0,Has both stats and images
OVERLAPPING,cubchoo,1.0,Has both stats and images
OVERLAPPING,cubone,1.0,Has both stats and images
OVERLAPPING,cutiefly,1.0,Has both stats and images
OVERLAPPING,cyndaquil,1.0,Has both stats and images
OVERLAPPING,darkrai,1.0,Has both stats and images
OVERLAPPING,darmanitan,1.0,Has both stats and images
OVERLAPPING,dartrix,1.0,Has both stats and images
OVERLAPPING,darumaka,1.0,Has both stats and images
OVERLAPPING,decidueye,1.0,Has both stats and images
OVERLAPPING,dedenne,1.0,Has both stats and images
OVERLAPPING,deerling,1.0,Has both stats and images
OVERLAPPING,deino,1.0,Has both stats and images
OVERLAPPING,delcatty,1.0,Has both stats and images
OVERLAPPING,delibird,1.0,Has both stats and images
OVERLAPPING,delphox,1.0,Has both stats and images
OVERLAPPING,deoxys,1.0,Has both stats and images
OVERLAPPING,dewgong,1.0,Has both stats and images
OVERLAPPING,dewott,1.0,Has both stats and images
OVERLAPPING,dewpider,1.0,Has both stats and images
OVERLAPPING,dhelmise,1.0,Has both stats and images
OVERLAPPING,dialga,1.0,Has both stats and images
OVERLAPPING,diancie,1.0,Has both stats and images
OVERLAPPING,diggersby,1.0,Has both stats and images
OVERLAPPING,diglett,1.0,Has both stats and images
OVERLAPPING,ditto,1.0,Has both stats and images
OVERLAPPING,dodrio,1.0,Has both stats and images
OVERLAPPING,doduo,1.0,Has both stats and images
OVERLAPPING,donphan,1.0,Has both stats and images
OVERLAPPING,doublade,1.0,Has both stats and images
OVERLAPPING,dragalge,1.0,Has both stats and images
OVERLAPPING,dragonair,1.0,Has both stats and images
OVERLAPPING,dragonite,1.0,Has both stats and images
OVERLAPPING,drampa,1.0,Has both stats and images
OVERLAPPING,drapion,1.0,Has both stats and images
OVERLAPPING,dratini,1.0,Has both stats and images
OVERLAPPING,drifblim,1.0,Has both stats and images
OVERLAPPING,drifloon,1.0,Has both stats and images
OVERLAPPING,drilbur,1.0,Has both stats and images
OVERLAPPING,drowzee,1.0,Has both stats and images
OVERLAPPING,druddigon,1.0,Has both stats and images
OVERLAPPING,ducklett,1.0,Has both stats and images
OVERLAPPING,dugtrio,1.0,Has both stats and images
OVERLAPPING,dunsparce,1.0,Has both stats and images
OVERLAPPING,duosion,1.0,Has both stats and images
OVERLAPPING,durant,1.0,Has both stats and images
OVERLAPPING,dusclops,1.0,Has both stats and images
OVERLAPPING,dusknoir,1.0,Has both stats and images
OVERLAPPING,duskull,1.0,Has both stats and images
OVERLAPPING,dustox,1.0,Has both stats and images
OVERLAPPING,dwebble,1.0,Has both stats and images
OVERLAPPING,eelektrik,1.0,Has both stats and images
OVERLAPPING,eelektross,1.0,Has both stats and images
OVERLAPPING,eevee,1.0,Has both stats and images
OVERLAPPING,ekans,1.0,Has both stats and images
OVERLAPPING,electabuzz,1.0,Has both stats and images
OVERLAPPING,electivire,1.0,Has both stats and images
OVERLAPPING,electrike,1.0,Has both stats and images
OVERLAPPING,electrode,1.0,Has both stats and images
OVERLAPPING,elekid,1.0,Has both stats and images
OVERLAPPING,elgyem,1.0,Has both stats and images
OVERLAPPING,emboar,1.0,Has both stats and images
OVERLAPPING,emolga,1.0,Has both stats and images
OVERLAPPING,empoleon,1.0,Has both stats and images
OVERLAPPING,entei,1.0,Has both stats and images
OVERLAPPING,escavalier,1.0,Has both stats and images
OVERLAPPING,espeon,1.0,Has both stats and images
OVERLAPPING,espurr,1.0,Has both stats and images
OVERLAPPING,excadrill,1.0,Has both stats and images
OVERLAPPING,exeggcute,1.0,Has both stats and images
OVERLAPPING,exeggutor,1.0,Has both stats and images
OVERLAPPING,exploud,1.0,Has both stats and images
OVERLAPPING,fearow,1.0,Has both stats and images
OVERLAPPING,feebas,1.0,Has both stats and images
OVERLAPPING,fennekin,1.0,Has both stats and images
OVERLAPPING,feraligatr,1.0,Has both stats and images
OVERLAPPING,ferroseed,1.0,Has both stats and images
OVERLAPPING,ferrothorn,1.0,Has both stats and images
OVERLAPPING,finneon,1.0,Has both stats and images
OVERLAPPING,flaaffy,1.0,Has both stats and images
OVERLAPPING,flareon,1.0,Has both stats and images
OVERLAPPING,fletchinder,1.0,Has both stats and images
OVERLAPPING,fletchling,1.0,Has both stats and images
OVERLAPPING,floatzel,1.0,Has both stats and images
OVERLAPPING,floette,1.0,Has both stats and images
OVERLAPPING,florges,1.0,Has both stats and images
OVERLAPPING,flygon,1.0,Has both stats and images
OVERLAPPING,fomantis,1.0,Has both stats and images
OVERLAPPING,foongus,1.0,Has both stats and images
OVERLAPPING,forretress,1.0,Has both stats and images
OVERLAPPING,fraxure,1.0,Has both stats and images
OVERLAPPING,frillish,1.0,Has both stats and images
OVERLAPPING,froakie,1.0,Has both stats and images
OVERLAPPING,frogadier,1.0,Has both stats and images
OVERLAPPING,froslass,1.0,Has both stats and images
OVERLAPPING,furfrou,1.0,Has both stats and images
OVERLAPPING,furret,1.0,Has both stats and images
OVERLAPPING,gabite,1.0,Has both stats and images
OVERLAPPING,gallade,1.0,Has both stats and images
OVERLAPPING,galvantula,1.0,Has both stats and images
OVERLAPPING,garbodor,1.0,Has both stats and images
OVERLAPPING,garchomp,1.0,Has both stats and images
OVERLAPPING,gardevoir,1.0,Has both stats and images
OVERLAPPING,gastly,1.0,Has both stats and images
OVERLAPPING,gastrodon,1.0,Has both stats and images
OVERLAPPING,genesect,1.0,Has both stats and images
OVERLAPPING,gengar,1.0,Has both stats and images
OVERLAPPING,geodude,1.0,Has both stats and images
OVERLAPPING,gible,1.0,Has both stats and images
OVERLAPPING,gigalith,1.0,Has both stats and images
OVERLAPPING,girafarig,1.0,Has both stats and images
OVERLAPPING,giratina,1.0,Has both stats and images
OVERLAPPING,glaceon,1.0,Has both stats and images
OVERLAPPING,glalie,1.0,Has both stats and images
OVERLAPPING,glameow,1.0,Has both stats and images
OVERLAPPING,gligar,1.0,Has both stats and images
OVERLAPPING,gliscor,1.0,Has both stats and images
OVERLAPPING,gloom,1.0,Has both stats and images
OVERLAPPING,gogoat,1.0,Has both stats and images
OVERLAPPING,golbat,1.0,Has both stats and images
OVERLAPPING,goldeen,1.0,Has both stats and images
OVERLAPPING,golduck,1.0,Has both stats and images
OVERLAPPING,golem,1.0,Has both stats and images
OVERLAPPING,golett,1.0,Has both stats and images
OVERLAPPING,golisopod,1.0,Has both stats and images
OVERLAPPING,golurk,1.0,Has both stats and images
OVERLAPPING,goodra,1.0,Has both stats and images
OVERLAPPING,goomy,1.0,Has both stats and images
OVERLAPPING,gorebyss,1.0,Has both stats and images
OVERLAPPING,gothita,1.0,Has both stats and images
OVERLAPPING,gothitelle,1.0,Has both stats and images
OVERLAPPING,gothorita,1.0,Has both stats and images
OVERLAPPING,gourgeist,1.0,Has both stats and images
OVERLAPPING,granbull,1.0,Has both stats and images
OVERLAPPING,graveler,1.0,Has both stats and images
OVERLAPPING,greninja,1.0,Has both stats and images
OVERLAPPING,grimer,1.0,Has both stats and images
OVERLAPPING,grotle,1.0,Has both stats and images
OVERLAPPING,groudon,1.0,Has both stats and images
OVERLAPPING,grovyle,1.0,Has both stats and images
OVERLAPPING,growlithe,1.0,Has both stats and images
OVERLAPPING,grubbin,1.0,Has both stats and images
OVERLAPPING,grumpig,1.0,Has both stats and images
OVERLAPPING,gulpin,1.0,Has both stats and images
OVERLAPPING,gumshoos,1.0,Has both stats and images
OVERLAPPING,gurdurr,1.0,Has both stats and images
OVERLAPPING,gyarados,1.0,Has both stats and images
OVERLAPPING,happiny,1.0,Has both stats and images
OVERLAPPING,hariyama,1.0,Has both stats and images
OVERLAPPING,haunter,1.0,Has both stats and images
OVERLAPPING,hawlucha,1.0,Has both stats and images
OVERLAPPING,haxorus,1.0,Has both stats and images
OVERLAPPING,heatmor,1.0,Has both stats and images
OVERLAPPING,heatran,1.0,Has both stats and images
OVERLAPPING,heliolisk,1.0,Has both stats and images
OVERLAPPING,helioptile,1.0,Has both stats and images
OVERLAPPING,heracross,1.0,Has both stats and images
OVERLAPPING,herdier,1.0,Has both stats and images
OVERLAPPING,hippopotas,1.0,Has both stats and images
OVERLAPPING,hippowdon,1.0,Has both stats and images
OVERLAPPING,hitmonchan,1.0,Has both stats and images
OVERLAPPING,hitmonlee,1.0,Has both stats and images
OVERLAPPING,hitmontop,1.0,Has both stats and images
OVERLAPPING,honchkrow,1.0,Has both stats and images
OVERLAPPING,honedge,1.0,Has both stats and images
OVERLAPPING,hoopa,1.0,Has both stats and images
OVERLAPPING,hoothoot,1.0,Has both stats and images
OVERLAPPING,hoppip,1.0,Has both stats and images
OVERLAPPING,horsea,1.0,Has both stats and images
OVERLAPPING,houndoom,1.0,Has both stats and images
OVERLAPPING,houndour,1.0,Has both stats and images
OVERLAPPING,huntail,1.0,Has both stats and images
OVERLAPPING,hydreigon,1.0,Has both stats and images
OVERLAPPING,hypno,1.0,Has both stats and images
OVERLAPPING,igglybuff,1.0,Has both stats and images
OVERLAPPING,illumise,1.0,Has both stats and images
OVERLAPPING,incineroar,1.0,Has both stats and images
OVERLAPPING,infernape,1.0,Has both stats and images
OVERLAPPING,inkay,1.0,Has both stats and images
OVERLAPPING,ivysaur,1.0,Has both stats and images
OVERLAPPING,jellicent,1.0,Has both stats and images
OVERLAPPING,jigglypuff,1.0,Has both stats and images
OVERLAPPING,jirachi,1.0,Has both stats and images
OVERLAPPING,jolteon,1.0,Has both stats and images
OVERLAPPING,joltik,1.0,Has both stats and images
OVERLAPPING,jumpluff,1.0,Has both stats and images
OVERLAPPING,jynx,1.0,Has both stats and images
OVERLAPPING,kabuto,1.0,Has both stats and images
OVERLAPPING,kabutops,1.0,Has both stats and images
OVERLAPPING,kadabra,1.0,Has both stats and images
OVERLAPPING,kakuna,1.0,Has both stats and images
OVERLAPPING,kangaskhan,1.0,Has both stats and images
OVERLAPPING,karrablast,1.0,Has both stats and images
OVERLAPPING,kecleon,1.0,Has both stats and images
OVERLAPPING,keldeo,1.0,Has both stats and images
OVERLAPPING,kingdra,1.0,Has both stats and images
OVERLAPPING,kingler,1.0,Has both stats and images
OVERLAPPING,kirlia,1.0,Has both stats and images
OVERLAPPING,klang,1.0,Has both stats and images
OVERLAPPING,klefki,1.0,Has both stats and images
OVERLAPPING,klink,1.0,Has both stats and images
OVERLAPPING,klinklang,1.0,Has both stats and images
OVERLAPPING,koffing,1.0,Has both stats and images
OVERLAPPING,komala,1.0,Has both stats and images
OVERLAPPING,krabby,1.0,Has both stats and images
OVERLAPPING,kricketot,1.0,Has both stats and images
OVERLAPPING,kricketune,1.0,Has both stats and images
OVERLAPPING,krokorok,1.0,Has both stats and images
OVERLAPPING,krookodile,1.0,Has both stats and images
OVERLAPPING,kyogre,1.0,Has both stats and images
OVERLAPPING,kyurem,1.0,Has both stats and images
OVERLAPPING,lairon,1.0,Has both stats and images
OVERLAPPING,lampent,1.0,Has both stats and images
OVERLAPPING,landorus,1.0,Has both stats and images
OVERLAPPING,lanturn,1.0,Has both stats and images
OVERLAPPING,lapras,1.0,Has both stats and images
OVERLAPPING,larvesta,1.0,Has both stats and images
OVERLAPPING,larvitar,1.0,Has both stats and images
OVERLAPPING,latias,1.0,Has both stats and images
OVERLAPPING,latios,1.0,Has both stats and images
OVERLAPPING,leafeon,1.0,Has both stats and images
OVERLAPPING,leavanny,1.0,Has both stats and images
OVERLAPPING,ledian,1.0,Has both stats and images
OVERLAPPING,ledyba,1.0,Has both stats and images
OVERLAPPING,lickilicky,1.0,Has both stats and images
OVERLAPPING,lickitung,1.0,Has both stats and images
OVERLAPPING,liepard,1.0,Has both stats and images
OVERLAPPING,lileep,1.0,Has both stats and images
OVERLAPPING,lilligant,1.0,Has both stats and images
OVERLAPPING,lillipup,1.0,Has both stats and images
OVERLAPPING,linoone,1.0,Has both stats and images
OVERLAPPING,litleo,1.0,Has both stats and images
OVERLAPPING,litten,1.0,Has both stats and images
OVERLAPPING,litwick,1.0,Has both stats and images
OVERLAPPING,lombre,1.0,Has both stats and images
OVERLAPPING,lopunny,1.0,Has both stats and images
OVERLAPPING,lotad,1.0,Has both stats and images
OVERLAPPING,loudred,1.0,Has both stats and images
OVERLAPPING,lucario,1.0,Has both stats and images
OVERLAPPING,ludicolo,1.0,Has both stats and images
OVERLAPPING,lugia,1.0,Has both stats and images
OVERLAPPING,lumineon,1.0,Has both stats and images
OVERLAPPING,lunala,1.0,Has both stats and images
OVERLAPPING,lunatone,1.0,Has both stats and images
OVERLAPPING,lurantis,1.0,Has both stats and images
OVERLAPPING,luvdisc,1.0,Has both stats and images
OVERLAPPING,luxio,1.0,Has both stats and images
OVERLAPPING,luxray,1.0,Has both stats and images
OVERLAPPING,lycanroc,1.0,Has both stats and images
OVERLAPPING,machamp,1.0,Has both stats and images
OVERLAPPING,machoke,1.0,Has both stats and images
OVERLAPPING,machop,1.0,Has both stats and images
OVERLAPPING,magby,1.0,Has both stats and images
OVERLAPPING,magcargo,1.0,Has both stats and images
OVERLAPPING,magearna,1.0,Has both stats and images
OVERLAPPING,magikarp,1.0,Has both stats and images
OVERLAPPING,magmar,1.0,Has both stats and images
OVERLAPPING,magmortar,1.0,Has both stats and images
OVERLAPPING,magnemite,1.0,Has both stats and images
OVERLAPPING,magneton,1.0,Has both stats and images
OVERLAPPING,magnezone,1.0,Has both stats and images
OVERLAPPING,makuhita,1.0,Has both stats and images
OVERLAPPING,malamar,1.0,Has both stats and images
OVERLAPPING,mamoswine,1.0,Has both stats and images
OVERLAPPING,manaphy,1.0,Has both stats and images
OVERLAPPING,mandibuzz,1.0,Has both stats and images
OVERLAPPING,manectric,1.0,Has both stats and images
OVERLAPPING,mankey,1.0,Has both stats and images
OVERLAPPING,mantine,1.0,Has both stats and images
OVERLAPPING,mantyke,1.0,Has both stats and images
OVERLAPPING,maractus,1.0,Has both stats and images
OVERLAPPING,mareanie,1.0,Has both stats and images
OVERLAPPING,mareep,1.0,Has both stats and images
OVERLAPPING,marill,1.0,Has both stats and images
OVERLAPPING,marowak,1.0,Has both stats and images
OVERLAPPING,marshtomp,1.0,Has both stats and images
OVERLAPPING,masquerain,1.0,Has both stats and images
OVERLAPPING,mawile,1.0,Has both stats and images
OVERLAPPING,medicham,1.0,Has both stats and images
OVERLAPPING,meditite,1.0,Has both stats and images
OVERLAPPING,meganium,1.0,Has both stats and images
OVERLAPPING,meloetta,1.0,Has both stats and images
OVERLAPPING,meowstic,1.0,Has both stats and images
OVERLAPPING,meowth,1.0,Has both stats and images
OVERLAPPING,mesprit,1.0,Has both stats and images
OVERLAPPING,metagross,1.0,Has both stats and images
OVERLAPPING,metang,1.0,Has both stats and images
OVERLAPPING,metapod,1.0,Has both stats and images
OVERLAPPING,mew,1.0,Has both stats and images
OVERLAPPING,mewtwo,1.0,Has both stats and images
OVERLAPPING,mienfoo,1.0,Has both stats and images
OVERLAPPING,mienshao,1.0,Has both stats and images
OVERLAPPING,mightyena,1.0,Has both stats and images
OVERLAPPING,milotic,1.0,Has both stats and images
OVERLAPPING,miltank,1.0,Has both stats and images
OVERLAPPING,mimikyu,1.0,Has both stats and images
OVERLAPPING,minccino,1.0,Has both stats and images
OVERLAPPING,minior,1.0,Has both stats and images
OVERLAPPING,minun,1.0,Has both stats and images
OVERLAPPING,misdreavus,1.0,Has both stats and images
OVERLAPPING,mismagius,1.0,Has both stats and images
OVERLAPPING,moltres,1.0,Has both stats and images
OVERLAPPING,monferno,1.0,Has both stats and images
OVERLAPPING,morelull,1.0,Has both stats and images
OVERLAPPING,mothim,1.0,Has both stats and images
